travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.8333333333333334,1,AV,1,0,0,1,-0.8333333333333334,"0,0"
0.8166666666666667,3,AV,1,0,0,3,-0.8166666666666667,"0,0"
0.8666666666666667,5,AV,1,0,0,5,-0.8666666666666667,"0,0"
1.0333333333333334,7,AV,1,0,0,7,-1.0333333333333334,"0,0"
1.5166666666666666,9,AV,0,0,0,9,-1.5166666666666666,"0,0"
1.0833333333333333,11,AV,1,0,0,11,-1.0833333333333333,"0,0"
1.55,13,AV,0,0,0,13,-1.55,"0,0"
1.3166666666666667,15,AV,1,0,0,15,-1.3166666666666667,"0,0"
1.3166666666666667,17,AV,1,0,0,17,-1.3166666666666667,"0,0"
1.6166666666666667,19,AV,0,0,0,19,-1.6166666666666667,"0,0"
0.5,0,Human,0,0,0,0,-0.5,"-0.386025629949604,-0.6666666664545852"
0.5333333333333333,20,Human,0,0,0,0,-0.5333333333333333,"-0.3737987041036717,-0.7000403466773466"
0.5833333333333334,21,Human,0,0,0,0,-0.5833333333333334,"-0.69790317062635,-0.74560899514581"
1.3166666666666667,2,Human,0,0,0,2,-1.3166666666666667,"-1.0677513371887295,-0.5344597072234222"
1.3,4,Human,0,0,0,4,-1.3,"-1.2779561271647044,-0.8627729454968462"
1.3166666666666667,6,Human,0,0,0,6,-1.3166666666666667,"-0.8651189632829375,-1.000190015554178"
1.3166666666666667,8,Human,0,0,0,8,-1.3166666666666667,"-1.5940612499008031,-0.8978619968629712"
1.55,10,Human,0,0,0,10,-1.55,"-1.6893218918921131,-1.1694384427551354"
1.5333333333333334,12,Human,0,0,0,12,-1.5333333333333334,"-0.6692483801295896,-1.1805454240638302"
1.5666666666666667,14,Human,0,0,0,14,-1.5666666666666667,"-1.7399865678543456,-1.1839653684999285"
1.5666666666666667,16,Human,0,0,0,16,-1.5666666666666667,"-1.4529863492008643,-1.3243647770325828"
1.5833333333333333,18,Human,0,0,0,18,-1.5833333333333333,"-1.068425629949604,-1.3687813118187928"
