travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6666666666666666,0,Human,1,0,0,0,-0.6666666666666666,"-0.27739380849532036,-0.6663963744760493"
0.7,20,Human,1,0,0,0,-0.7,"-0.284060475161987,-0.7002266173136494"
0.75,21,Human,1,0,0,0,-0.75,"-0.404060475161987,-0.7466134127352171"
1.1666666666666667,1,Human,0,0,0,1,-1.1666666666666667,"-1.22960679372452,-0.45374130069594437"
1.8166666666666667,2,Human,0,0,0,2,-1.8166666666666667,"-1.7396312539908703,-0.36217662586993044"
1.8333333333333333,3,Human,0,0,0,3,-1.8333333333333333,"-1.7588056054734515,-0.3555099592032638"
0.8666666666666667,4,Human,1,0,0,4,-0.8666666666666667,"-0.7785817134629229,-0.8665466100831968"
0.9,5,Human,1,0,0,5,-0.9,"-0.5507271418286537,-0.8970421623756341"
1.0166666666666666,6,Human,1,0,0,6,-1.0166666666666666,"-0.5225817134629229,-1.012851612910104"
1.8333333333333333,7,Human,0,0,0,7,-1.8333333333333333,"-1.8218292238533418,-0.6495263738900888"
1.85,8,Human,0,0,0,8,-1.85,"-1.8279955961746763,-0.6191263738900888"
1.85,9,Human,0,0,0,9,-1.85,"-1.8353796404516367,-0.4021766258699304"
1.1666666666666667,10,Human,1,0,0,10,-1.1666666666666667,"-0.5340604751619871,-1.165117349428749"
1.8666666666666667,11,Human,0,0,0,11,-1.8666666666666667,"-1.8456187039760383,-0.6949930405567556"
1.2,12,Human,1,0,0,12,-1.2,"-0.5573938084953203,-1.195278545301624"
1.2166666666666666,13,Human,1,0,0,13,-1.2166666666666666,"-0.8019150467962564,-1.2177543274621032"
1.25,14,Human,1,0,0,14,-1.25,"-0.7992483801295897,-1.2456138668665107"
1.3333333333333333,15,Human,1,0,0,15,-1.3333333333333333,"-0.7779150467962563,-1.3310512241276684"
1.3666666666666667,16,Human,1,0,0,16,-1.3666666666666667,"-0.5173938084953204,-1.367931364755654"
1.3666666666666667,17,Human,1,0,0,17,-1.3666666666666667,"-0.7532483801295896,-1.3726588938781148"
1.4166666666666667,18,Human,1,0,0,18,-1.4166666666666667,"-0.5273938084953204,-1.418922248173588"
1.5,19,Human,1,0,0,19,-1.5,"-0.2217422606191504,-1.5023407091259624"
