travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.6666666666666666,0,Human,1,0,0,0,-0.6666666666666666,"-0.27739380849532036,-0.6653778130660816"
0.7,20,Human,1,0,0,0,-0.7,"-0.2217422606191504,-0.7008644764467212"
0.75,21,Human,1,0,0,0,-0.75,"-0.404060475161987,-0.7494764935265392"
1.1666666666666667,1,Human,0,0,0,1,-1.1666666666666667,"-1.1762286840654363,-0.45374130069594437"
1.8166666666666667,2,Human,0,0,0,2,-1.8166666666666667,"-1.6766118398866823,-0.36217662586993044"
1.8333333333333333,3,Human,0,0,0,3,-1.8333333333333333,"-1.7104444128995793,-0.3555099592032638"
0.8666666666666667,4,Human,1,0,0,4,-0.8666666666666667,"-0.7785817134629229,-0.8660941922658121"
0.9,5,Human,1,0,0,5,-0.9,"-0.5507271418286537,-0.8982006186277091"
1.0166666666666666,6,Human,1,0,0,6,-1.0166666666666666,"-0.39072714182865365,-1.0127904748666274"
1.8333333333333333,7,Human,0,0,0,7,-1.8333333333333333,"-1.7974227771123634,-0.6495263738900888"
1.85,8,Human,0,0,0,8,-1.85,"-1.812014555383329,-0.39550995920326376"
1.85,9,Human,0,0,0,9,-1.85,"-1.823839380510502,-0.4021766258699304"
1.1666666666666667,10,Human,1,0,0,10,-1.1666666666666667,"-0.5340604751619871,-1.1644872797111603"
1.8666666666666667,11,Human,0,0,0,11,-1.8666666666666667,"-1.8273698678463517,-0.6949930405567556"
1.2,12,Human,1,0,0,12,-1.2,"-0.5573938084953203,-1.1949993704237487"
1.2166666666666666,13,Human,1,0,0,13,-1.2166666666666666,"-0.8019150467962564,-1.2166447041611816"
1.25,14,Human,1,0,0,14,-1.25,"-0.7992483801295897,-1.241389974911263"
1.3333333333333333,15,Human,1,0,0,15,-1.3333333333333333,"-0.7779150467962563,-1.3276597219832817"
1.3666666666666667,16,Human,1,0,0,16,-1.3666666666666667,"-0.5173938084953204,-1.353296175427374"
1.3666666666666667,17,Human,1,0,0,17,-1.3666666666666667,"-0.7532483801295896,-1.358325770114807"
1.4166666666666667,18,Human,1,0,0,18,-1.4166666666666667,"-0.5273938084953204,-1.4080210757585556"
1.5,19,Human,1,0,0,19,-1.5,"-0.2217422606191504,-1.4917603292113721"
