travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
7.016666666666667,3,AV,1,0,0,118,-7.016666666666667,"0,0,0"
5.616666666666666,5,AV,2,0,0,50,-5.616666666666666,"0,0,0"
6.983333333333333,7,AV,2,0,0,80,-6.983333333333333,"0,0,0"
10.383333333333333,9,AV,0,1,1,64,-10.383333333333333,"0,0,0"
7.616666666666666,11,AV,2,1,1,113,-7.616666666666666,"0,0,0"
8.1,13,AV,2,0,1,123,-8.1,"0,0,0"
7.566666666666666,15,AV,0,1,0,64,-7.566666666666666,"0,0,0"
10.516666666666667,17,AV,1,1,0,61,-10.516666666666667,"0,0,0"
8.9,19,AV,0,1,0,88,-8.9,"0,0,0"
7.083333333333333,21,AV,2,0,0,69,-7.083333333333333,"0,0,0"
8.816666666666666,23,AV,0,1,0,85,-8.816666666666666,"0,0,0"
9.516666666666667,25,AV,1,1,1,79,-9.516666666666667,"0,0,0"
8.066666666666666,27,AV,0,0,1,100,-8.066666666666666,"0,0,0"
9.2,29,AV,0,1,0,102,-9.2,"0,0,0"
7.066666666666666,31,AV,2,0,1,77,-7.066666666666666,"0,0,0"
6.033333333333333,33,AV,2,0,1,65,-6.033333333333333,"0,0,0"
9.266666666666667,35,AV,1,0,1,123,-9.266666666666667,"0,0,0"
5.566666666666666,37,AV,0,0,0,64,-5.566666666666666,"0,0,0"
9.05,39,AV,1,1,1,109,-9.05,"0,0,0"
9.2,41,AV,0,1,0,106,-9.2,"0,0,0"
5.65,0,Human,0,0,0,99,-5.65,"-4.167386650672203,-3.596627677133287,-2.965766175687008"
6.233333333333333,1,Human,0,1,0,58,-6.233333333333333,"-3.5405572152129685,-6.476306965105191,-4.0124621502118725"
6.533333333333333,2,Human,0,0,0,112,-6.533333333333333,"-3.4883999800069203,-4.320635475039963,-2.965766175687008"
6.633333333333334,4,Human,0,1,0,31,-6.633333333333334,"-3.5405572152129685,-7.301045572084154,-3.5530776877648407"
5.166666666666667,6,Human,0,0,0,93,-5.166666666666667,"-4.10405331733887,-3.596627677133287,-2.965766175687008"
8.816666666666666,8,Human,0,1,0,89,-8.816666666666666,"-3.5405572152129685,-7.684378905417487,-3.5530776877648407"
6.8,10,Human,0,0,0,116,-6.8,"-4.167386650672203,-3.596627677133287,-2.965766175687008"
8.983333333333333,12,Human,0,1,0,91,-8.983333333333333,"-3.5405572152129685,-7.98771223875082,-3.5530776877648407"
5.766666666666667,14,Human,0,0,0,104,-5.766666666666667,"-3.4883999800069203,-3.596627677133287,-3.629279607216273"
14.183333333333334,16,Human,0,1,1,101,-14.183333333333334,"-3.6918131111335817,-6.315849630496574,-3.8158821145345194"
8.766666666666667,18,Human,0,1,0,116,-8.766666666666667,"-3.5405572152129685,-8.304378905417487,-3.5530776877648407"
11.45,20,Human,0,1,1,84,-11.45,"-3.6918131111335817,-6.065849630496574,-3.8158821145345194"
6.8,22,Human,0,0,0,126,-6.8,"-4.307386650672203,-3.596627677133287,-2.965766175687008"
5.766666666666667,24,Human,0,0,0,77,-5.766666666666667,"-4.2240533173388695,-3.596627677133287,-2.965766175687008"
14.15,26,Human,0,1,1,105,-14.15,"-3.6918131111335817,-6.555849630496574,-3.8158821145345194"
8.883333333333333,28,Human,0,1,0,102,-8.883333333333333,"-3.5405572152129685,-7.984378905417487,-3.5530776877648407"
6.233333333333333,30,Human,0,0,0,154,-6.233333333333333,"-3.4883999800069203,-4.313968808373296,-2.965766175687008"
11.583333333333334,32,Human,0,1,1,74,-11.583333333333334,"-4.386783822240199,-4.84064537145405,-3.8158821145345194"
5.766666666666667,34,Human,0,0,0,108,-5.766666666666667,"-3.4883999800069203,-4.313968808373296,-2.965766175687008"
12.9,36,Human,0,1,1,86,-12.9,"-3.6918131111335817,-6.069182963829907,-3.8158821145345194"
7.4,38,Human,0,1,0,65,-7.4,"-3.5405572152129685,-7.564378905417486,-3.5530776877648407"
9.216666666666667,40,Human,0,1,0,112,-9.216666666666667,"-3.5405572152129685,-8.284378905417487,-3.5530776877648407"
7.15,42,Human,0,0,1,70,-7.15,"-3.253273606058693,-4.855224047862487,-5.6049591758949795"
12.766666666666667,43,Human,0,1,1,96,-12.766666666666667,"-3.6918131111335817,-6.2958496304965745,-3.8158821145345194"
9.233333333333333,44,Human,0,1,0,93,-9.233333333333333,"-3.5405572152129685,-7.99771223875082,-3.5530776877648407"
8.316666666666666,45,Human,0,0,1,96,-8.316666666666666,"-3.253273606058693,-5.837512571623323,-3.718698969868724"
6.616666666666666,46,Human,0,0,0,116,-6.616666666666666,"-3.4883999800069203,-4.320635475039963,-2.965766175687008"
5.816666666666666,47,Human,0,0,0,96,-5.816666666666666,"-4.19405331733887,-3.596627677133287,-2.965766175687008"
9.516666666666667,48,Human,0,0,1,110,-9.516666666666667,"-3.253273606058693,-6.740845904956657,-3.718698969868724"
6.866666666666666,49,Human,0,0,1,92,-6.866666666666666,"-3.253273606058693,-5.53417923828999,-3.718698969868724"
