travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
0.8333333333333334,1,AV,1,0,0,1,-0.8333333333333334,"0,0"
0.85,3,AV,0,0,0,3,-0.85,"0,0"
0.9,5,AV,0,0,0,5,-0.9,"0,0"
0.95,7,AV,0,0,0,7,-0.95,"0,0"
1.0666666666666667,9,AV,1,0,0,9,-1.0666666666666667,"0,0"
1.1166666666666667,11,AV,0,0,0,11,-1.1166666666666667,"0,0"
1.15,13,AV,0,0,0,13,-1.15,"0,0"
1.3166666666666667,15,AV,1,0,0,15,-1.3166666666666667,"0,0"
1.55,17,AV,0,0,0,17,-1.55,"0,0"
1.4666666666666666,19,AV,1,0,0,19,-1.4666666666666666,"0,0"
0.5,0,Human,0,0,0,0,-0.5,"-0.2217422606191504,-0.32550995920326375"
0.5333333333333333,20,Human,0,0,0,0,-0.5333333333333333,"-0.2217422606191504,-0.33550995920326376"
0.5833333333333334,21,Human,0,0,0,0,-0.5833333333333334,"-0.2217422606191504,-0.3421766258699305"
0.85,2,Human,0,0,0,2,-0.85,"-0.5107271418286536,-0.240220782337413"
0.8666666666666667,4,Human,0,0,0,4,-0.8666666666666667,"-0.2217422606191504,-0.3688432925365971"
0.9333333333333333,6,Human,0,0,0,6,-0.9333333333333333,"-0.2217422606191504,-0.3921766258699304"
0.9833333333333333,8,Human,0,0,0,8,-0.9833333333333333,"-0.5240604751619871,-0.240220782337413"
1.1,10,Human,0,0,0,10,-1.1,"-0.2217422606191504,-0.4255099592032638"
1.1333333333333333,12,Human,0,0,0,12,-1.1333333333333333,"-0.2217422606191504,-0.42884329253659714"
1.1666666666666667,14,Human,0,0,0,14,-1.1666666666666667,"-0.2217422606191504,-0.43884329253659715"
1.55,16,Human,0,0,0,16,-1.55,"-0.2217422606191504,-0.46217662586993047"
1.5666666666666667,18,Human,0,0,0,18,-1.5666666666666667,"-0.2217422606191504,-0.4788432925365971"
